Actual,Prediction,Variance (abs),Individual Variation,,,
0.39,0.01803714,0.37196286,4.624907787,0,,Actual = Global Sales value from Test_data
0.08,0.139891773,0.059891773,25.13528317,0,,Prediction = Predicted value
0.05,0.089587688,0.039587688,20.82462311,0,,Variance = Absolute difference between Actual and prediction
0.41,1.23149085,0.82149085,-200.3636221,0,,"Individual Variation = variance/actual * 100  (i.e 100 = 100% correct , negative numbers are all [very] incorrect predictions"
0.18,0.678969204,0.498969204,-277.2051136,0,,
0.23,0.323682368,0.093682368,59.26853574,0,,
3.01,3.121728897,0.111728897,96.28807651,1,,
0.1,-0.165745556,0.265745556,-265.7455564,0,,
2.21,0.997951031,1.212048969,45.15615524,0,,
0.05,0.024558306,0.025441694,49.11661148,0,,
0.04,-0.06372118,0.10372118,-259.3029499,0,,
0.2,0.292660743,0.092660743,53.6696285,0,,
0.02,0.162818313,0.142818313,-714.0915632,0,,
1.72,0.902111173,0.817888827,52.44832399,0,,
0.2,0.473095536,0.273095536,-136.5477681,0,,
0.14,0.227118134,0.087118134,37.77276107,0,,
0.06,0.071225792,0.011225792,81.29034638,1,,
0.9,0.763707638,0.136292362,84.8564042,1,,
0.32,0.496040612,0.176040612,44.98730861,0,,
0.73,0.309594035,0.420405965,42.4101418,0,,
1.15,2.728257418,1.578257418,-137.2397755,0,,
0.62,0.316987157,0.303012843,51.12696079,0,,
0.69,0.908272922,0.218272922,68.36624318,0,,
0.04,0.101181984,0.061181984,-152.9549599,0,,
3.48,4.158042908,0.678042908,80.5160084,1,,
0.02,1.712778091,1.692778091,-8463.890457,0,,
0.21,0.091268003,0.118731997,43.4609538,0,,
0.64,0.529584646,0.110415354,82.74760097,1,,
0.03,0.164402425,0.134402425,-448.0080843,0,,
0.35,0.614041507,0.264041507,24.55956936,0,,
0.44,0.543247759,0.103247759,76.53460015,1,,
0.23,0.169742554,0.060257446,73.80111062,0,,
0.49,0.13508445,0.35491555,27.56825515,0,,
0.24,0.081972539,0.158027461,34.15522476,0,,
0.32,0.373770833,0.053770833,83.19661468,1,,
0.37,1.025714636,0.655714636,-177.2201719,0,,
0.11,0.414413929,0.304413929,-276.7399354,0,,
0.44,0.510695815,0.070695815,83.9327693,1,,
0.84,1.036536694,0.196536694,76.60277458,1,,
0.09,0.252304494,0.162304494,-180.3383271,0,,
0.08,0.048801303,0.031198697,61.00162864,0,,
0.12,0.380527973,0.260527973,-217.1066443,0,,
0.51,0.541065156,0.031065156,93.90879285,1,,
0.42,0.109900624,0.310099376,26.16681513,0,,
0.47,0.451515317,0.018484683,96.06708872,1,,
0.08,0.241220832,0.161220832,-201.5260398,0,,
0.36,0.710731089,0.350731089,2.574697468,0,,
13.67,10.9869709,2.683029099,80.37286687,1,,
0.33,0.176769942,0.153230058,53.5666491,0,,
